Time [s];V_diff [mV]
4437.7;20
4438.1;25
4438.5;30
4439;34
4439.4;29
4439.8;30
4440.2;25
4440.6;25
4441.1;29
4441.5;34
4441.9;25
4442.3;30
4442.7;34
4443.1;25
4443.6;25
4444;30
4444.4;24
4444.8;20
4445.2;25
4445.7;30
4446.1;25
4446.5;34
4446.9;25
4447.3;29
4447.8;30
4448.2;20
4448.6;25
4449;34
4449.5;39
4449.9;34
4450.3;30
4450.7;30
4451.1;30
4451.5;30
4452;25
4452.4;30
4452.8;30
4453.2;30
4453.6;30
4454.1;34
4454.5;29
4454.9;39
4455.3;34
4455.7;30
4456.2;30
4456.6;25
4457;30
4457.4;34
4457.8;25
4458.3;29
4458.7;30
4459.1;25
4459.5;30
4459.9;30
4460.3;24
4460.8;30
4461.2;25
4461.6;39
4462;30
4462.4;30
4462.9;39
4463.3;25
4463.7;20
4464.1;30
4464.5;34
4464.9;30
4465.4;25
4465.8;30
4466.2;30
4466.6;30
4467.1;25
4467.5;30
4467.9;20
4468.3;29
4468.7;29
4469.1;24
4469.6;25
4470;34
4470.4;25
4470.8;29
4471.2;25
4471.7;25
4472.1;15
4472.5;25
4472.9;30
4473.3;30
4473.8;25
4474.2;24
4474.6;24
4475;34
4475.4;25
4475.9;25
4476.3;25
4476.7;30
4477.1;30
4477.5;25
4478;30
4478.4;25
4478.8;30
4479.2;29
4479.6;25
4480;25
4480.5;34
4480.9;25
4481.3;25
4481.7;25
4482.1;24
4482.6;30
4483;25
4483.4;30
4483.8;34
4484.2;25
4484.7;25
4485.1;30
4485.5;29
4485.9;29
4486.3;25
4486.8;30
4487.2;39
4487.6;29
4488;34
4488.4;25
4488.9;29
4489.3;25
4489.7;34
4490.1;34
4490.5;29
4491;34
4491.4;24
4491.8;15
4492.2;25
4492.6;25
4493.1;30
4493.5;34
4493.9;34
4494.3;34
4494.7;25
4495.1;25
4495.6;25
4496;30
4496.4;34
4496.8;25
4497.2;25
4497.7;34
4498.1;34
4498.5;29
4498.9;34
4499.3;25
4499.8;25
4500.2;34
4500.6;29
4501;39
4501.4;34
4501.9;29
4502.3;29
4502.7;34
4503.1;25
4503.5;34
4504;25
4504.4;29
4504.8;29
4505.2;25
4505.6;29
4506;34
4506.5;25
4506.9;30
4507.3;34
4507.7;24
4508.1;34
4508.6;25
4509;25
4509.4;39
4509.8;34
4510.2;29
4510.7;29
4511.1;30
4511.5;24
4511.9;29
4512.3;25
4512.8;25
4513.2;24
4513.6;34
4514;25
4514.4;29
4514.9;39
4515.3;24
4515.7;30
4516.1;34
4516.5;25
4516.9;34
4517.4;29
4517.8;20
4518.2;34
4518.6;29
4519;29
4519.5;29
4519.9;24
4520.3;29
4520.7;39
4521.1;29
4521.6;25
4522;34
4522.4;29
4522.8;34
4523.2;29
4523.7;29
4524.1;24
4524.5;29
4524.9;29
4525.3;29
4525.8;29
4526.2;29
4526.6;34
4527;24
4527.4;34
4527.9;29
4528.3;24
4528.7;25
4529.1;24
4529.5;34
4529.9;39
4530.4;29
4530.8;39
4531.2;25
4531.6;29
4532;29
4532.5;29
4532.9;34
4533.3;29
4533.7;34
4534.1;24
4534.6;29
4535;34
4535.4;30
4535.8;29
4536.2;29
4536.7;29
4537.1;29
4537.5;39
4537.9;34
4538.3;39
4538.8;29
4539.2;29
4539.6;34
4540;29
4540.4;29
4540.9;34
4541.3;34
4541.7;29
4542.1;29
4542.5;34
4542.9;20
4543.4;20
4543.8;24
4544.2;29
4544.6;29
4545;34
4545.5;39
4545.9;34
4546.3;29
4546.7;20
4547.1;34
4547.6;29
4548;29
4548.4;34
4548.8;29
4549.2;25
4549.6;29
4550.1;24
4550.5;24
4550.9;34
4551.3;20
4551.8;44
4552.2;34
4552.6;34
4553;29
4553.4;29
4553.8;24
4554.3;24
4554.7;29
4555.1;24
4555.5;39
4556;20
4556.4;29
4556.8;29
4557.2;29
4557.6;24
4558;29
4558.5;24
4558.9;34
4559.3;29
4559.7;34
4560.1;34
4560.6;24
4561;29
4561.4;29
4561.8;24
4562.2;24
4562.7;29
4563.1;24
4563.5;24
4563.9;29
4564.3;20
4564.7;34
4565.2;34
4565.6;29
4566;20
4566.4;29
4566.8;34
4567.3;34
4567.7;29
4568.1;24
4568.5;24
4569;29
4569.4;34
4569.8;34
4570.2;39
4570.6;29
4571;24
4571.5;29
4571.9;24
4572.3;29
4572.7;29
4573.1;15
4573.6;24
4574;29
4574.4;29
4574.8;20
4575.2;29
4575.7;24
4576.1;34
4576.5;39
4576.9;29
4577.3;29
4577.8;34
4578.2;29
4578.6;34
4579;29
4579.4;29
4579.9;29
4580.3;34
4580.7;29
4581.1;34
4581.5;24
4581.9;29
4582.4;29
4582.8;25
4583.2;29
4583.6;39
4584;34
4584.5;29
4584.9;34
4585.3;24
4585.7;34
4586.1;29
4586.6;29
4587;29
4587.4;24
4587.8;29
4588.2;29
4588.6;34
4589.1;29
4589.5;34
4589.9;29
4590.3;29
4590.7;29
4591.2;25
4591.6;24
4592;29
4592.4;24
4592.9;34
4593.3;24
4593.7;34
4594.1;29
4594.5;29
4594.9;29
4595.4;24
4595.8;29
4596.2;24
4596.6;34
4597;24
4597.5;29
4597.9;29
4598.3;29
4598.7;34
4599.1;29
4599.6;29
4600;29
4600.4;19
4600.8;29
4601.2;34
4601.7;24
4602.1;29
4602.5;29
4602.9;29
4603.3;24
4603.7;34
4604.2;29
4604.6;34
4605;29
4605.4;34
4605.8;29
4606.3;29
4606.7;29
4607.1;29
4607.5;29
4607.9;34
4608.4;29
4608.8;34
4609.2;34
4609.6;24
4610;29
4610.5;39
4610.9;29
4611.3;29
4611.7;29
4612.1;24
4612.5;29
4613;29
4613.4;29
4613.8;39
4614.2;29
4614.7;29
4615.1;29
4615.5;24
4615.9;29
4616.3;24
4616.7;34
4617.2;34
4617.6;24
4618;29
4618.4;29
4618.8;29
4619.3;29
4619.7;29
4620.1;29
4620.5;29
4620.9;34
4621.4;29
4621.8;24
4622.2;29
4622.6;34
4623;29
4623.5;34
4623.9;34
4624.3;29
4624.7;24
4625.1;24
4625.5;29
4626;29
4626.4;34
4626.8;34
4627.2;29
4627.6;29
4628.1;29
4628.5;34
4628.9;29
4629.3;29
4629.7;34
4630.2;24
4630.6;29
4631;29
4631.4;29
4631.8;34
4632.3;34
4632.7;29
4633.1;24
4633.5;34
4633.9;19
4634.4;39
4634.8;29
4635.2;24
4635.6;24
4636;29
4636.4;29
4636.9;39
4637.3;24
4637.7;24
4638.1;29
4638.6;19
4639;39
4639.4;29
4639.8;29
4640.2;29
4640.6;29
4641.1;19
4641.5;29
4641.9;29
4642.3;24
4642.7;34
4643.2;34
4643.6;29
4644;29
4644.4;29
4644.8;24
4645.3;29
4645.7;29
4646.1;34
4646.5;29
4646.9;34
4647.4;24
4647.8;34
4648.2;29
4648.6;34
4649;29
4649.5;29
4649.9;29
4650.3;24
4650.7;24
4651.1;24
4651.6;24
4652;29
4652.4;39
4652.8;34
4653.2;29
4653.6;24
4654.1;24
4654.5;29
4654.9;34
4655.3;34
4655.7;34
4656.2;29
4656.6;24
4657;29
4657.4;34
4657.8;29
4658.3;34
4658.7;34
4659.1;29
4659.5;34
4659.9;29
4660.3;29
4660.8;19
4661.2;24
4661.6;34
4662;34
4662.5;29
4662.9;24
4663.3;29
4663.7;29
4664.1;29
4664.5;29
4665;24
4665.4;24
4665.8;29
4666.2;19
4666.6;29
4667.1;24
4667.5;24
4667.9;29
4668.3;34
4668.7;29
4669.1;34
4669.6;29
4670;24
4670.4;24
4670.8;39
4671.3;29
4671.7;44
4672.1;29
4672.5;29
4672.9;29
4673.3;24
4673.8;29
4674.2;29
4674.6;29
4675;34
4675.5;34
4675.9;34
4676.3;24
4676.7;34
4677.1;29
4677.5;29
4678;24
4678.4;34
4678.8;29
4679.2;29
4679.6;34
4680.1;29
4680.5;24
4680.9;24
4681.3;29
4681.7;29
4682.2;29
4682.6;29
4683;24
4683.4;29
4683.8;29
4684.3;39
4684.7;29
4685.1;29
4685.5;29
4685.9;34
4686.3;39
4686.8;29
4687.2;29
4687.6;29
4688;19
4688.4;29
4688.9;29
4689.3;29
4689.7;34
4690.1;29
4690.5;24
4691;34
4691.4;34
4691.8;19
4692.2;29
4692.6;24
4693;29
4693.5;29
4693.9;24
4694.3;29
4694.7;29
4695.2;29
4695.6;29
4696;29
4696.4;29
4696.8;29
4697.3;29
4697.7;34
4698.1;29
4698.5;34
4698.9;34
4699.3;29
4699.8;34
4700.2;24
4700.6;34
4701;29
4701.4;29
4701.9;24
4702.3;29
4702.7;34
4703.1;29
4703.5;29
4704;29
4704.4;24
4704.8;29
4705.2;29
4705.6;24
4706.1;29
4706.5;34
4706.9;29
4707.3;39
4707.7;29
4708.2;24
4708.6;29
4709;34
4709.4;29
4709.8;34
4710.2;29
4710.7;34
4711.1;34
4711.5;39
4711.9;29
4712.3;29
4712.8;39
4713.2;29
4713.6;34
4714;24
4714.4;34
4714.9;29
4715.3;34
4715.7;34
4716.1;29
4716.5;29
4717;24
4717.4;29
4717.8;29
4718.2;34
4718.6;24
4719.1;29
4719.5;29
4719.9;29
4720.3;24
4720.7;24
4721.2;29
4721.6;29
4722;34
4722.4;29
4722.8;34
4723.2;39
4723.7;29
4724.1;29
4724.5;29
4724.9;34
4725.4;34
4725.8;29
4726.2;29
4726.6;39
4727;39
4727.4;29
4727.9;29
4728.3;34
4728.7;29
4729.1;29
4729.5;29
4730;29
4730.4;24
4730.8;34
4731.2;34
4731.6;29
4732.1;29
4732.5;29
4732.9;29
4733.3;29
4733.7;29
4734.1;24
4734.6;39
4735;24
4735.4;29
4735.8;34
4736.2;24
4736.7;34
4737.1;24
4737.5;34
4737.9;34
4738.3;19
4738.8;24
4739.2;39
4739.6;34
4740;34
4740.4;29
4740.9;29
4741.3;29
4741.7;24
4742.1;34
4742.5;39
4743;24
4743.4;29
4743.8;39
4744.2;34
4744.6;24
4745;29
4745.5;29
4745.9;34
4746.3;29
4746.7;34
4747.2;24
4747.6;29
4748;29
4748.4;29
4748.8;29
4749.2;34
4749.7;29
4750.1;24
4750.5;29
4750.9;34
4751.3;29
4751.8;34
4752.2;29
4752.6;34
4753;29
4753.4;29
4753.9;29
4754.3;24
4754.7;29
4755.1;29
4755.5;29
4756;39
4756.4;29
4756.8;24
4757.2;29
4757.6;34
4758;24
4758.5;49
4758.9;34
4759.3;29
4759.7;34
4760.1;39
4760.6;34
4761;34
4761.4;24
4761.8;29
4762.2;34
4762.7;24
4763.1;34
4763.5;29
4763.9;34
4764.3;29
4764.8;34
4765.2;29
4765.6;29
4766;24
4766.4;29
4766.9;34
4767.3;29
4767.7;29
4768.1;24
4768.5;34
4769;24
4769.4;34
4769.8;29
4770.2;34
4770.6;29
4771;34
4771.5;29
4771.9;34
4772.3;24
4772.7;29
4773.1;34
4773.6;34
4774;29
4774.4;34
4774.8;29
4775.2;24
4775.7;39
4776.1;34
4776.5;29
4776.9;24
4777.3;34
4777.8;24
4778.2;34
4778.6;24
4779;34
4779.4;29
4779.9;24
4780.3;24
4780.7;39
4781.1;39
4781.5;34
4781.9;29
4782.4;29
4782.8;39
4783.2;34
4783.6;34
4784;39
4784.5;39
4784.9;29
4785.3;29
4785.7;29
4786.1;34
4786.6;29
4787;34
4787.4;29
4787.8;34
4788.2;24
4788.7;34
4789.1;29
4789.5;24
4789.9;29
4790.3;29
4790.7;29
4791.2;29
4791.6;29
4792;29
4792.4;29
4792.8;34
4793.3;24
4793.7;34
4794.1;29
4794.5;24
4794.9;53
4795.4;29
4795.8;39
4796.2;24
4796.6;29
4797;34
4797.5;24
4797.9;34
4798.3;29
4798.7;29
4799.1;29
4799.6;34
4800;24
4800.4;29
4800.8;29
4801.2;39
4801.7;24
4802.1;20
4802.5;34
4802.9;34
4803.3;24
4803.8;39
4804.2;24
4804.6;24
4805;29
4805.4;29
4805.8;29
4806.3;29
4806.7;39
4807.1;29
4807.5;34
4807.9;34
4808.4;29
4808.8;29
4809.2;24
4809.6;24
4810;19
4810.5;29
4810.9;29
4811.3;29
4811.7;34
4812.1;29
4812.5;29
4813;34
4813.4;25
4813.8;34
4814.2;24
4814.6;34
4815.1;29
4815.5;29
4815.9;29
4816.3;29
4816.7;24
4817.2;24
4817.6;24
4818;34
4818.4;39
4818.8;34
4819.3;24
4819.7;34
4820.1;29
4820.5;34
4820.9;29
4821.4;34
4821.8;29
4822.2;29
4822.6;29
4823;29
4823.5;29
4823.9;24
4824.3;34
4824.7;29
4825.1;24
4825.6;39
4826;29
4826.4;34
4826.8;34
4827.2;29
4827.7;34
4828.1;34
4828.5;24
4828.9;29
4829.3;24
4829.8;24
4830.2;34
4830.6;34
4831;29
4831.4;29
4831.8;39
4832.3;29
4832.7;35
4833.1;34
4833.5;29
4833.9;34
4834.4;24
4834.8;29
4835.2;24
4835.6;29
4836;24
4836.5;29
4836.9;29
4837.3;29
4837.7;39
4838.1;29
4838.6;34
4839;34
4839.4;29
4839.8;34
4840.2;34
4840.6;29
4841.1;39
4841.5;34
4841.9;34
4842.3;29
4842.7;29
4843.2;29
4843.6;34
4844;29
4844.4;34
4844.8;29
4845.3;29
4845.7;29
4846.1;29
4846.5;34
4846.9;39
4847.4;34
4847.8;29
4848.2;34
4848.6;29
4849;39
4849.5;34
4849.9;34
4850.3;34
4850.7;29
4851.1;24
4851.6;29
4852;34
4852.4;34
4852.8;34
4853.2;24
4853.7;29
4854.1;29
4854.5;39
4854.9;34
4855.3;29
4855.7;35
4856.2;29
4856.6;25
4857;29
4857.4;34
4857.8;20
4858.3;34
4858.7;34
4859.1;29
4859.5;29
4859.9;34
4860.4;34
4860.8;34
4861.2;19
4861.6;29
4862;29
4862.4;35
4862.9;25
4863.3;34
4863.7;24
4864.1;29
4864.5;34
4865;34
4865.4;39
4865.8;19
4866.2;29
4866.7;29
4867.1;29
4867.5;29
4867.9;34
4868.3;29
4868.7;34
4869.2;29
4869.6;29
4870;29
4870.4;29
4870.8;39
4871.3;34
4871.7;29
4872.1;29
4872.5;34
4872.9;34
4873.4;24
4873.8;35
4874.2;34
4874.6;29
4875;34
4875.4;29
4875.9;30
4876.3;29
4876.7;39
4877.1;29
4877.6;34
4878;30
4878.4;29
4878.8;39
4879.2;34
4879.6;29
4880.1;39
4880.5;29
4880.9;29
4881.3;34
4881.7;30
4882.2;29
4882.6;29
4883;34
4883.4;34
4883.8;25
4884.3;34
4884.7;34
4885.1;34
4885.5;34
4885.9;29
4886.3;24
4886.8;34
4887.2;25
4887.6;29
4888;29
4888.4;29
4888.9;39
4889.3;34
4889.7;34
4890.1;39
4890.6;30
4891;39
4891.4;39
4891.8;29
4892.2;24
4892.6;34
4893.1;34
4893.5;29
4893.9;30
4894.3;29
4894.7;29
4895.2;29
4895.6;29
4896;30
4896.4;29
4896.8;39
4897.2;34
4897.7;30
4898.1;29
4898.5;39
4898.9;34
4899.4;29
4899.8;29
4900.2;34
4900.6;39
4901;34
4901.5;34
4901.9;34
4902.3;29
4902.7;39
4903.1;29
4903.6;34
4904;34
4904.4;39
4904.8;34
4905.2;35
4905.6;34
4906.1;29
4906.5;34
4906.9;29
4907.3;39
4907.7;34
4908.2;29
4908.6;34
4909;34
4909.4;34
4909.8;34
4910.3;34
4910.7;34
4911.1;30
4911.5;34
4911.9;29
4912.3;34
4912.8;34
4913.2;34
4913.6;30
4914;34
4914.4;39
4914.9;29
4915.3;34
4915.7;29
4916.1;39
4916.5;29
4917;34
4917.4;34
4917.8;29
4918.2;34
4918.6;25
4919.1;29
4919.5;34
4919.9;34
4920.3;34
4920.7;30
4921.2;29
4921.6;34
4922;39
4922.4;34
4922.8;39
4923.3;29
4923.7;30
4924.1;34
4924.5;25
4924.9;34
4925.3;30
4925.8;34
4926.2;39
4926.6;39
4927;30
4927.4;44
4927.9;30
4928.3;34
4928.7;35
4929.1;34
4929.5;35
4930;29
4930.4;34
4930.8;30
4931.2;35
4931.6;25
4932.1;34
4932.5;39
4932.9;25
4933.3;25
4933.7;30
4934.2;30
4934.6;30
4935;24
4935.4;34
4935.8;34
4936.3;39
4936.7;25
4937.1;34
4937.5;39
4937.9;30
4938.3;34
4938.8;25
4939.2;34
4939.6;39
4940;30
4940.4;30
4940.9;39
4941.3;30
4941.7;39
4942.1;39
4942.5;29
4943;25
4943.4;30
4943.8;25
4944.2;34
4944.6;30
4945;34
4945.5;39
4945.9;29
4946.3;39
4946.7;35
4947.2;30
4947.6;39
4948;39
4948.4;43
4948.8;30
4949.2;35
4949.7;34
4950.1;35
4950.5;39
4950.9;30
4951.4;35
4951.8;34
4952.2;34
4952.6;35
4953;30
4953.4;30
4953.9;34
4954.3;39
4954.7;30
4955.1;25
4955.5;35
4956;34
4956.4;35
4956.8;30
4957.2;34
4957.6;30
4958;30
4958.5;30
4958.9;30
4959.3;35
4959.7;35
4960.2;35
4960.6;39
4961;35
4961.4;35
4961.8;35
4962.2;39
4962.7;25
4963.1;29
4963.5;35
4963.9;35
4964.3;34
4964.8;25
4965.2;30
4965.6;25
4966;35
4966.4;39
4966.9;35
4967.3;39
4967.7;35
4968.1;35
4968.5;34
4969;35
4969.4;25
4969.8;39
4970.2;30
4970.6;30
4971;35
4971.5;30
4971.9;39
4972.3;30
4972.7;35
4973.1;30
4973.6;35
4974;34
4974.4;39
4974.8;35
4975.2;35
4975.7;25
4976.1;35
4976.5;35
4976.9;35
4977.3;30
4977.8;35
4978.2;34
4978.6;35
4979;30
4979.4;30
4979.9;30
4980.3;30
4980.7;39
4981.1;30
4981.5;30
4982;35
4982.4;35
4982.8;30
4983.2;43
4983.6;35
4984.1;25
4984.5;35
4984.9;35
4985.3;25
4985.7;39
4986.1;30
4986.6;39
4987;34
4987.4;44
4987.8;39
4988.2;25
4988.7;30
4989.1;30
4989.5;30
4989.9;30
4990.3;30
4990.8;20
4991.2;39
4991.6;30
4992;34
4992.4;34
4992.9;34
4993.3;34
4993.7;30
4994.1;30
4994.5;39
4994.9;30
4995.4;35
4995.8;34
4996.2;30
4996.6;30
4997.1;30
4997.5;35
4997.9;35
4998.3;35
4998.7;35
4999.2;30
4999.6;44
5000;30
5000.4;39
5000.8;29
5001.2;34
5001.7;34
5002.1;34
5002.5;34
5002.9;39
5003.3;30
5003.8;39
5004.2;39
5004.6;30
5005;39
5005.4;29
5005.9;29
5006.3;29
5006.7;34
5007.1;39
5007.5;39
5007.9;39
5008.4;29
5008.8;29
5009.2;30
5009.6;34
5010;34
5010.5;30
5010.9;34
5011.3;34
5011.7;34
5012.1;29
5012.6;39
5013;34
5013.4;34
5013.8;34
5014.2;39
5014.7;34
5015.1;30
5015.5;29
5015.9;34
5016.3;34
5016.7;24
5017.2;39
5017.6;29
5018;34
5018.4;34
5018.9;29
5019.3;29
5019.7;34
5020.1;29
5020.5;39
5021;30
5021.4;29
5021.8;39
5022.2;39
5022.6;34
5023;34
5023.5;34
5023.9;34
5024.3;29
5024.7;34
5025.1;29
5025.6;24
5026;34
5026.4;39
5026.8;29
5027.2;30
5027.7;29
5028.1;34
5028.5;29
5028.9;34
5029.3;34
5029.8;39
5030.2;20
5030.6;29
5031;34
5031.4;34
5031.9;39
5032.3;39
5032.7;39
5033.1;39
5033.5;34
5034;39
5034.4;34
5034.8;29
5035.2;34
5035.6;44
5036;34
5036.5;34
5036.9;29
5037.3;29
5037.7;29
5038.1;24
5038.6;34
5039;34
5039.4;34
5039.8;34
5040.2;34
5040.7;29
5041.1;29
5041.5;34
5041.9;34
5042.3;34
5042.8;29
5043.2;39
5043.6;39
5044;29
5044.4;34
5044.8;39
5045.3;29
5045.7;34
5046.1;34
5046.5;34
5047;24
5047.4;29
5047.8;39
5048.2;29
5048.6;29
5049;29
5049.5;25
5049.9;34
5050.3;34
5050.7;34
5051.1;34
5051.6;34
5052;29
5052.4;29
5052.8;34
5053.2;34
5053.7;34
5054.1;44
5054.5;34
5054.9;39
5055.3;24
5055.7;29
5056.2;29
5056.6;29
5057;29
5057.4;29
5057.8;34
5058.3;34
5058.7;39
5059.1;29
5059.5;34
5059.9;34
5060.4;34
5060.8;34
5061.2;34
5061.6;34
5062;24
5062.5;34
5062.9;29
5063.3;34
5063.7;34
5064.1;34
5064.6;34
5065;39
5065.4;34
5065.8;39
5066.2;29
5066.7;34
5067.1;34
5067.5;34
5067.9;34
5068.3;29
5068.7;34
5069.2;29
5069.6;39
5070;34
5070.4;29
5070.8;34
5071.3;29
5071.7;34
5072.1;39
5072.5;34
5072.9;34
5073.4;34
5073.8;39
5074.2;34
5074.6;34
5075;34
5075.5;34
5075.9;39
5076.3;29
5076.7;34
5077.1;34
5077.5;39
5078;29
5078.4;24
5078.8;29
5079.2;39
5079.7;39
5080.1;44
5080.5;29
5080.9;39
5081.3;34
5081.7;34
5082.2;34
5082.6;39
5083;39
5083.4;29
5083.8;39
5084.3;39
5084.7;44
5085.1;34
5085.5;29
5085.9;24
5086.4;34
5086.8;34
5087.2;34
5087.6;29
5088;34
5088.5;34
5088.9;34
5089.3;29
5089.7;34
5090.1;34
5090.6;34
5091;29
5091.4;29
5091.8;29
5092.2;34
5092.6;29
5093.1;39
5093.5;34
5093.9;34
5094.3;44
5094.7;34
5095.2;34
5095.6;29
5096;24
5096.4;29
5096.8;34
5097.3;34
5097.7;29
5098.1;34
5098.5;39
5098.9;34
5099.4;29
5099.8;39
5100.2;39
5100.6;39
5101;44
5101.4;34
5101.9;39
5102.3;39
5102.7;34
5103.1;39
5103.5;34
5104;39
5104.4;34
5104.8;34
5105.2;29
5105.7;34
5106.1;39
5106.5;29
5106.9;29
5107.3;39
5107.7;39
5108.2;34
5108.6;29
5109;34
5109.4;29
5109.8;34
5110.3;39
5110.7;29
5111.1;34
5111.5;29
5111.9;39
5112.4;24
5112.8;34
5113.2;34
5113.6;29
5114;39
5114.4;29
5114.9;34
5115.3;34
5115.7;29
5116.1;34
5116.6;34
5117;34
5117.4;39
5117.8;39
5118.2;29
5118.6;34
5119.1;29
5119.5;34
5119.9;39
5120.3;29
5120.7;34
5121.2;29
5121.6;44
5122;34
5122.4;34
5122.8;39
5123.3;29
5123.7;34
5124.1;29
5124.5;34
5124.9;34
5125.4;29
5125.8;39
5126.2;34
5126.6;29
5127;29
5127.4;39
5127.9;39
5128.3;39
5128.7;34
5129.1;29
5129.6;34
5130;39
5130.4;34
5130.8;34
5131.2;29
5131.6;34
5132.1;39
5132.5;29
5132.9;34
5133.3;34
5133.7;39
5134.2;39
5134.6;29
5135;34
5135.4;39
5135.8;39
5136.3;29
5136.7;34
5137.1;29
5137.5;34
5137.9;34
5138.4;39
5138.8;34
5139.2;34
5139.6;39
5140;39
5140.4;39
5140.9;39
5141.3;34
5141.7;39
5142.1;29
5142.6;39
5143;34
5143.4;34
5143.8;29
5144.2;39
5144.6;29
5145.1;34
5145.5;29
5145.9;34
5146.3;29
5146.7;39
5147.2;34
5147.6;34
5148;34
5148.4;34
5148.8;34
5149.3;34
5149.7;34
5150.1;34
5150.5;39
5150.9;34
5151.3;34
5151.8;39
5152.2;29
5152.6;34
5153;29
5153.4;34
5153.9;29
5154.3;34
5154.7;44
5155.1;34
5155.5;39
5156;44
5156.4;29
5156.8;34
5157.2;39
5157.6;34
5158.1;34
5158.5;34
5158.9;39
5159.3;34
5159.7;29
5160.1;39
5160.6;34
5161;34
5161.4;24
5161.8;39
5162.3;34
5162.7;29
5163.1;34
5163.5;44
5163.9;39
5164.3;29
5164.8;34
5165.2;44
5165.6;39
5166;39
5166.4;34
5166.9;34
5167.3;29
5167.7;34
5168.1;39
5168.5;39
5169;29
5169.4;34
5169.8;34
5170.2;39
5170.6;39
5171.1;34
5171.5;29
5171.9;34
5172.3;34
5172.7;34
5173.2;39
5173.6;29
5174;34
5174.4;34
5174.8;39
5175.3;34
5175.7;34
5176.1;39
5176.5;29
5176.9;39
5177.3;44
5177.8;34
5178.2;34
5178.6;39
5179;39
5179.4;34
5179.9;39
5180.3;39
5180.7;34
5181.1;34
5181.5;34
5182;39
5182.4;34
5182.8;39
5183.2;24
5183.6;34
5184.1;34
5184.5;39
5184.9;29
5185.3;34
5185.7;34
5186.2;34
5186.6;39
5187;34
5187.4;39
5187.8;34
5188.3;44
5188.7;29
5189.1;34
5189.5;34
5189.9;29
5190.3;34
5190.8;34
5191.2;34
5191.6;24
5192;34
5192.4;34
5192.9;39
5193.3;34
5193.7;39
5194.1;34
5194.5;39
5195;34
5195.4;34
5195.8;34
5196.2;34
5196.6;29
5197;44
5197.5;39
5197.9;34
5198.3;39
5198.7;29
5199.2;34
5199.6;44
5200;34
5200.4;34
5200.8;29
5201.3;34
5201.7;34
5202.1;39
5202.5;34
5202.9;29
5203.3;29
5203.8;39
5204.2;29
5204.6;29
5205;39
5205.4;29
5205.9;39
5206.3;34
5206.7;34
5207.1;34
5207.5;39
5208;29
5208.4;39
5208.8;39
5209.2;39
5209.6;34
5210.1;39
5210.5;34
5210.9;34
5211.3;24
5211.7;34
5212.1;39
5212.6;39
5213;34
5213.4;44
5213.8;39
5214.3;34
5214.7;34
5215.1;34
5215.5;39
5215.9;29
5216.3;34
5216.8;34
5217.2;24
5217.6;34
5218;39
5218.4;39
5218.9;29
5219.3;44
5219.7;34
5220.1;44
5220.5;39
5221;44
5221.4;39
5221.8;29
5222.2;39
5222.6;39
5223.1;39
5223.5;34
5223.9;39
5224.3;39
5224.7;49
5225.2;34
5225.6;34
5226;29
5226.4;34
5226.8;34
5227.2;34
5227.7;39
5228.1;34
5228.5;29
5228.9;29
5229.3;34
5229.8;34
5230.2;34
5230.6;39
5231;39
5231.4;39
5231.9;34
5232.3;34
5232.7;44
5233.1;34
5233.5;34
5233.9;34
5234.4;34
5234.8;34
5235.2;39
5235.6;44
5236.1;34
5236.5;29
5236.9;39
5237.3;40
5237.7;24
5238.1;34
5238.6;44
5239;29
5239.4;34
5239.8;39
5240.2;39
5240.7;39
5241.1;34
5241.5;39
5241.9;39
5242.4;24
5242.8;39
5243.2;44
5243.6;39
5244;35
5244.4;49
5244.9;39
5245.3;34
5245.7;34
5246.1;39
5246.5;39
5246.9;34
5247.4;34
5247.8;29
5248.2;34
5248.6;29
5249;29
5249.5;39
5249.9;44
5250.3;29
5250.7;34
5251.2;34
5251.6;39
5252;29
5252.4;29
5252.8;44
5253.2;29
5253.7;44
5254.1;34
5254.5;39
5254.9;29
5255.3;34
5255.8;39
5256.2;44
5256.6;34
5257;34
5257.4;34
5257.9;34
5258.3;34
5258.7;34
5259.1;29
5259.5;34
5259.9;39
5260.4;34
5260.8;34
5261.2;39
5261.6;39
5262.1;44
5262.5;34
5262.9;39
5263.3;39
5263.7;39
5264.1;39
5264.6;34
5265;39
5265.4;39
5265.8;34
5266.2;39
5266.7;34
5267.1;34
5267.5;39
5267.9;39
5268.3;39
5268.7;34
5269.2;34
5269.6;34
5270;34
5270.4;29
5270.8;39
5271.3;39
5271.7;39
5272.1;39
5272.5;39
5272.9;34
5273.4;44
5273.8;39
5274.2;44
5274.6;39
5275;44
5275.5;39
5275.9;39
5276.3;34
5276.7;30
5277.1;34
5277.6;39
5278;39
5278.4;39
5278.8;44
5279.2;29
5279.7;39
5280.1;39
5280.5;44
5280.9;39
5281.3;39
5281.7;44
5282.2;39
5282.6;34
5283;39
5283.4;39
5283.8;39
5284.3;34
5284.7;44
5285.1;39
5285.5;39
5286;39
5286.4;39
5286.8;39
5287.2;39
5287.6;40
5288;34
5288.5;39
5288.9;39
5289.3;39
5289.7;34
5290.1;34
5290.6;39
5291;34
5291.4;39
5291.8;44
5292.2;44
5292.6;35
5293.1;44
5293.5;44
5293.9;40
5294.3;35
5294.7;39
5295.2;44
5295.6;39
5296;39
5296.4;39
5296.9;39
5297.3;39
5297.7;39
5298.1;39
5298.5;35
5298.9;35
5299.4;39
5299.8;44
5300.2;44
